"","year_name","month_name","depth_cat","avg_bottemp","avg_surftemp"
"1",2007,"Feb","<50",4.11678569657462,3.99028577123369
"2",2007,"Feb",">250",7.05000019073486,7.46000003814697
"3",2007,"Feb","101-250",11.1257141658238,6.61714281354632
"4",2007,"Feb","50-100",5.71195830901464,5.62891670068105
"5",2007,"Mar","<50",4.47439026251072,4.75707313491077
"6",2007,"Mar",">250",8.0766666730245,5.63333344459534
"7",2007,"Mar","101-250",10.3042855943952,5.04714277812413
"8",2007,"Mar","50-100",5.15679999760219,5.23597142355783
"9",2007,"Apr","<50",5.09500002861023,5.13083326816559
"10",2007,"Apr","101-250",7.67999982833862,4.42999982833862
"11",2007,"Apr","50-100",5.09454545107755,5.07363640178334
"12",2007,"Apr",NA,12.0046000480652,5.27235007286072
"13",2007,"May","<50",8.27466665903727,12.4933334350586
"14",2007,"May","101-250",8.48571423121861,11.2728571210589
"15",2007,"May","50-100",6.73719999313355,11.064400062561
"16",2007,"Jul","<50",11.5997141429356,20.0064288548061
"17",2007,"Jul","101-250",9.99874997138977,21.4522495269775
"18",2007,"Jul","50-100",8.83594282695226,19.0522000176566
"19",2007,"Aug","<50",12.5110000133514,17.7465000152588
"20",2007,"Aug","101-250",9.1871427808489,19.1071428571428
"21",2007,"Aug","50-100",9.98864864658665,16.4486485816337
"22",2007,"Sep","<50",17.0665517675465,19.9593102685336
"23",2007,"Sep","50-100",8.78749990463257,20.5774998664856
"24",2007,"Oct","<50",14.7525925812898,15.9359260135227
"25",2007,"Oct","101-250",10.2030769494864,17.3953845684345
"26",2007,"Oct","50-100",10.6838462169354,16.7228205509675
"27",2007,"Oct",NA,9.9690663019816,17.6157995859782
"28",2007,"Nov","<50",14.0950001080831,13.9516666730245
"29",2007,"Nov","101-250",5.74588234284345,10.867647002725
"30",2007,"Nov","50-100",9.6286111805174,11.6408332453834
"31",2008,"Jan","<50",6.06999999826605,5.37909089435231
"32",2008,"Jan","101-250",10.9380001068115,7.99199991226196
"33",2008,"Jan","50-100",6.26388888888889,6.07722221480476
"34",2008,"Feb","<50",5.13750004768372,5.12750005722046
"35",2008,"Feb","101-250",9.4116666316986,8.6916667620341
"36",2008,"Feb","50-100",5.61285706928798,5.54428577423096
"37",2008,"Mar","<50",5.45651512434988,5.47196970563946
"38",2008,"Mar","101-250",12.0780000686646,6.60600018501281
"39",2008,"Mar","50-100",7.31241671244303,5.61550001303355
"40",2008,"Apr","<50",5.31235293781056,5.30470590030446
"41",2008,"Apr",">250",7.67999982833862,7.92000007629395
"42",2008,"Apr","101-250",11.8528571810041,5.90428570338658
"43",2008,"Apr","50-100",5.96342857905797,5.51371428625924
"44",2008,"May","<50",7.98263158296284,8.97526319403397
"45",2008,"May","101-250",7.79715995788574,10.5904799461365
"46",2008,"May","50-100",7.02804401397705,7.66941999435425
"47",2008,"Jun","<50",10.0957142739069,17.7142856083219
"48",2008,"Jun",">250",10.710000038147,15.1000003814697
"49",2008,"Jun","101-250",12.7599999109904,16.1277776294284
"50",2008,"Jun","50-100",8.83711537948021,16.3240384138547
"51",2008,"Jul","<50",8.72428567068917,19.6757143565586
"52",2008,"Jul","50-100",9.97799998692104,18.5625716073172
"53",2008,"Aug","<50",13.2429410710054,17.5629411585191
"54",2008,"Aug","101-250",8.08799982070922,20.9700000762939
"55",2008,"Aug","50-100",9.5402631885127,18.9378948462637
"56",2008,"Sep","<50",17.6987499594688,18.9690627157688
"57",2008,"Sep",">250",10.3900003433228,20.3500003814697
"58",2008,"Sep","101-250",10.5000001192093,19.5975003242493
"59",2008,"Sep","50-100",11.0838094438825,18.8557142530169
"60",2008,"Oct","<50",14.5376190003895,14.8238095783052
"61",2008,"Oct",">250",10.2200002670288,15.5200004577637
"62",2008,"Oct","101-250",8.9300000326974,16.8542856488909
"63",2008,"Oct","50-100",13.4546666675144,15.3346666124132
"64",2008,"Nov","<50",13.3474999666214,13.3775000572205
"65",2008,"Nov","101-250",10.5456520785456,14.586956480275
"66",2008,"Nov","50-100",12.5375862943715,13.1520689273703
"67",2009,"Jan","<50",6.05999994277954,5.45599999427795
"68",2009,"Jan","101-250",14.4866669972738,7.16000000635783
"69",2009,"Jan","50-100",8.63285718645367,6.10999999727521
"70",2009,"Feb","<50",4.22714282785143,4.07428571156093
"71",2009,"Feb","101-250",13.4099998474121,5.21000003814697
"72",2009,"Feb","50-100",5.5680000100817,5.21189288582121
"73",2009,"Mar","<50",4.2962647115483,4.41538236421697
"74",2009,"Mar",">250",12.8199996948242,10.289999961853
"75",2009,"Mar","101-250",10.9611666202545,6.74283329645792
"76",2009,"Mar","50-100",4.73615382267879,4.56569224137526
"77",2009,"Apr","<50",4.92666657765706,5.06666660308838
"78",2009,"Apr",">250",6.73000001907349,16.6900005340576
"79",2009,"Apr","101-250",12.0880000114441,7.94500007629395
"80",2009,"Apr","50-100",5.63800004323324,5.14733336766561
"81",2009,"May","<50",5.74000000953674,11.4616667429606
"82",2009,"May","101-250",10.3766665458679,12.2166665395101
"83",2009,"May","50-100",6.41799993515015,10.4671999740601
"84",2009,"Jun","<50",9.32913040078204,11.702608730482
"85",2009,"Jun","101-250",8.81714296340942,13.805714062282
"86",2009,"Jun","50-100",7.70818177136508,12.1521211681944
"87",2009,"Jul","<50",10.2950000762939,13.7149996757507
"88",2009,"Jul","50-100",7.76999998092652,12.2025003433228
"89",2009,"Aug","<50",13.6779999732971,19.4765002727509
"90",2009,"Aug",">250",12.2371429034642,23.0671424865723
"91",2009,"Aug","101-250",11.3099999427796,22.4550002415975
"92",2009,"Aug","50-100",NA,NA
"93",2009,"Aug",NA,12.0179004669189,23.1060009002686
"94",2009,"Sep","<50",17.7535000801086,18.8855001449585
"95",2009,"Sep","50-100",13.1000001089914,17.3657143456595
"96",2009,"Sep",NA,13.0113501548767,24.5275506973266
"97",2009,"Oct","<50",15.0996152804448,15.4165384952839
"98",2009,"Oct",">250",8.875,18.9200000762939
"99",2009,"Oct","101-250",10.7834782807723,17.7578262246173
"100",2009,"Oct","50-100",12.1542000293732,15.1131999397278
"101",2009,"Nov","<50",12.9557142711821,12.6423809414818
"102",2009,"Nov","101-250",12.8733332951864,17.3816668192546
"103",2009,"Nov","50-100",14.5599999592222,13.9427586588366
"104",2010,"Feb","<50",4.09133334159851,3.81933340231578
"105",2010,"Feb",">250",11.8349995613098,9.57000017166138
"106",2010,"Feb","101-250",7.96333328882852,6.47999986012777
"107",2010,"Feb","50-100",6.77062505483627,5.55750003457069
"108",2010,"Mar","<50",4.11402629551135,4.71102630464654
"109",2010,"Mar","101-250",11.625,7.19500001271566
"110",2010,"Mar","50-100",5.91599998209212,6.06033331818051
"111",2010,"Apr","<50",7.01000006993612,7.09666665395101
"112",2010,"Apr","101-250",11.0784615736741,10.0515385407668
"113",2010,"Apr","50-100",6.61827590547759,6.61620690904815
"114",2010,"May","<50",8.59928573880876,12.7892856938498
"115",2010,"May","50-100",6.98615374931922,11.6915385906513
"116",2010,"Jun","<50",8.94142852510724,13.207857131958
"117",2010,"Jun","101-250",10.0753844701327,13.3953845684345
"118",2010,"Jun","50-100",8.47059698958895,12.4595523094063
"119",2010,"Aug","<50",16.0899998346964,16.6900002161662
"120",2010,"Aug","101-250",9.85444439782038,19.5900000466241
"121",2010,"Aug","50-100",11.7926667531331,19.6773334503174
"122",2010,"Sep","<50",16.5281249284744,19.0950001478195
"123",2010,"Sep","50-100",10.6442856107439,21.0142857687814
"124",2010,"Oct","<50",16.3624999523163,16.5610714299338
"125",2010,"Oct",">250",11.5699996948242,16.0599994659424
"126",2010,"Oct","101-250",12.4669999599457,15.6704999446869
"127",2010,"Oct","50-100",13.0193939497977,15.311515230121
"128",2010,"Oct",NA,12.7802000045777,18.58096631368
"129",2010,"Nov","<50",11.6993750333786,11.8543751239777
"130",2010,"Nov",">250",10.3766665458679,17.693333307902
"131",2010,"Nov","101-250",12.1250000596046,14.9899998903275
"132",2010,"Nov","50-100",12.1211429050991,12.3165714808873
"133",2010,"Dec","<50",10.2642857687814,10.2514284678868
"134",2010,"Dec","101-250",13.0316665967306,11.8166664441427
"135",2010,"Dec","50-100",11.6411538490882,11.0165385099558
"136",2011,"Feb","<50",4.74374993890524,4.72062508016825
"137",2011,"Feb","101-250",10.5266666412354,6.53333338101705
"138",2011,"Feb","50-100",5.94241379869395,5.69896554946899
"139",2011,"Feb",NA,7.59000015258789,6.51999998092651
"140",2011,"Mar","<50",4.25897221432792,4.67488887574938
"141",2011,"Mar",">250",10.9099998474121,5.9850001335144
"142",2011,"Mar","101-250",11.4033334520128,5.94888883166843
"143",2011,"Mar","50-100",5.39689998626709,5.18793336550395
"144",2011,"Apr","<50",5.56666670905219,5.60222223069933
"145",2011,"Apr",">250",8.12999987602234,5.14499998092652
"146",2011,"Apr","101-250",8.74999984105428,5.22500006357829
"147",2011,"Apr","50-100",5.61999998092651,5.61066668828328
"148",2011,"May","<50",7.76555559370252,10.8533332612779
"149",2011,"May","50-100",6.18000000715256,12.0337499380112
"150",2011,"Jun","<50",10.4339535735374,13.5993022696916
"151",2011,"Jun",">250",10.1916667620341,17.8950001398722
"152",2011,"Jun","101-250",10.8942856448037,15.4749999727522
"153",2011,"Jun","50-100",8.48843379193042,12.9959036355995
"154",2011,"Jul","<50",11.2360000610352,18.6680000305176
"155",2011,"Jul",">250",13.2449998855591,25.795000076294
"156",2011,"Jul","101-250",12.8899998664856,20.329999923706
"157",2011,"Jul","50-100",9.12625002861023,18.1787499189377
"158",2011,"Jul",NA,16.68698655642,21.3807964324951
"159",2011,"Aug",NA,15.8621578216553,21.6709163665772
"160",2011,"Sep","<50",17.2436841663561,20.4594737605045
"161",2011,"Sep","101-250",10.7033333778381,19.9266668955485
"162",2011,"Sep","50-100",12.4379999160767,18.6099997838338
"163",2011,"Sep",NA,19.0151243209839,19.7757830619812
"164",2011,"Oct","<50",16.5060000610352,17.4631999588013
"165",2011,"Oct","101-250",12.625384587508,20.7700000909659
"166",2011,"Oct","50-100",13.870333258311,17.3356665929158
"167",2011,"Nov","<50",13.2849999427795,13.2589999198914
"168",2011,"Nov","101-250",14.0820001602173,15.439999961853
"169",2011,"Nov","50-100",15.2326085463814,14.0130434865537
"170",2011,"Dec","<50",11.416969761704,11.390606099909
"171",2011,"Dec","101-250",15.8699998855591,19.2299995422363
"172",2011,"Dec","50-100",13.3257692043598,12.4569230079651
"173",2012,"Feb","<50",7.27614283561707,6.77807140350342
"174",2012,"Feb","101-250",11.3831820054488,8.31645454059947
"175",2012,"Feb","50-100",9.01049991754386,7.83676921404325
"176",2012,"Mar","<50",7.35124994516373,8.12024998664856
"177",2012,"Mar","101-250",9.79907503128052,8.35168495178223
"178",2012,"Mar","50-100",8.21060595367894,8.07878787589796
"179",2012,"Apr","<50",7.00899996757507,6.99600005149841
"180",2012,"Apr","101-250",11.4949999332428,7.30900001525879
"181",2012,"Apr","50-100",7.20590907877142,7.03954542766918
"182",2012,"May","<50",7.6966667175293,8.20000012715658
"183",2012,"May","101-250",6.62599997520447,8.69300003051758
"184",2012,"May","50-100",7.29388896624247,11.2983333269755
"185",2012,"Jun","<50",10.8116000366211,15.8151999664307
"186",2012,"Jun","101-250",8.35142837251936,14.7685714449201
"187",2012,"Jun","50-100",9.59525003433228,14.5644999265671
"188",2012,"Jul","<50",9.14499998092651,15.3249998092652
"189",2012,"Jul","50-100",10.2066665887833,15.0666666030884
"190",2012,"Aug","<50",14.4633333569481,20.9947616940453
"191",2012,"Aug",">250",5.95000004768372,26.8199996948242
"192",2012,"Aug","101-250",12.6800000667572,25.2399997711182
"193",2012,"Aug","50-100",11.18018522969,22.3288889814306
"194",2012,"Aug",NA,13.0605665842692,24.9063669840495
"195",2012,"Sep","<50",15.9950000345707,19.6037499308586
"196",2012,"Sep",">250",10.460000038147,23.3899993896484
"197",2012,"Sep","101-250",12.0420000076294,20.5259998321533
"198",2012,"Sep","50-100",12.4422727498141,19.4645455967296
"199",2012,"Oct","<50",15.4193750619888,15.7681249380112
"200",2012,"Oct","101-250",12.0909999370575,20.8974999427796
"201",2012,"Oct","50-100",14.4402778148651,17.7777779102325
"202",2012,"Nov","<50",14.3705883026123,13.9723531498629
"203",2012,"Nov",">250",5.84999990463257,20.9899997711182
"204",2012,"Nov","101-250",13.25,20.4799995422363
"205",2012,"Nov","50-100",14.4964287621634,14.2978570801871
"206",2013,"Feb","<50",5.43304353174956,5.23782612966454
"207",2013,"Feb",">250",7.81500005722045,8.14499974250793
"208",2013,"Feb","101-250",12.3983333905538,8.51833319664003
"209",2013,"Feb","50-100",6.61333330472311,6.40916663408279
"210",2013,"Mar","<50",4.95640740571199,5.33948145972358
"211",2013,"Mar","101-250",10.4675002098084,8.60999989509583
"212",2013,"Mar","50-100",7.2738499879837,6.50594999790192
"213",2013,"Mar",NA,6.75752484798432,9.04092490673066
"214",2013,"Apr","<50",5.30181819742376,5.56363638964566
"215",2013,"Apr",">250",9.31999969482422,10.1999998092651
"216",2013,"Apr","101-250",10.853888909022,7.66333338949415
"217",2013,"Apr","50-100",6.46200000047684,6.35825004577637
"218",2013,"Apr",NA,5.61999988555908,5.75
"219",2013,"Jun","<50",10.4282352784101,15.6241176829619
"220",2013,"Jun",">250",5.82999992370605,19.1599998474121
"221",2013,"Jun","101-250",10.4585715702602,14.3871427263532
"222",2013,"Jun","50-100",9.5068571635655,14.6285714830671
"223",2013,"Jun",NA,12.7266497612,14.3301000595093
"224",2013,"Jul","<50",10.9516667524974,18.5066663424174
"225",2013,"Jul",">250",9.55333336194356,24.7658333778381
"226",2013,"Jul","101-250",11.5012499491374,22.6812499364217
"227",2013,"Jul","50-100",10.4248275263556,16.9072414266652
"228",2013,"Aug","<50",15.6157140731812,17.4114286558969
"229",2013,"Aug",">250",8.81500001748402,24.005833307902
"230",2013,"Aug","101-250",11.2642857687814,22.915714263916
"231",2013,"Aug","50-100",12.9130001068115,17.9089999675751
"232",2013,"Aug",NA,4.9980001449585,20.1054000854492
"233",2013,"Sep","<50",15.4400000418386,18.3167742452314
"234",2013,"Sep","101-250",12.5141665935516,20.9100000063578
"235",2013,"Sep","50-100",11.983478297358,18.060434880464
"236",2013,"Oct","<50",14.7935714040484,15.0678570611136
"237",2013,"Oct","101-250",10.0900000572205,15.3940000534058
"238",2013,"Oct","50-100",13.4593750238419,14.5806249380112
"239",2013,"Nov","<50",13.210000038147,13.1700000762939
"240",2013,"Nov",">250",7.43499994277954,13.9300003051758
"241",2013,"Nov","101-250",12.0657142911639,12.4685713904244
"242",2013,"Nov","50-100",13.248420966299,12.9931578887136
"243",2014,"Mar","<50",3.84599999427795,3.86559998512268
"244",2014,"Mar",">250",6.09999990463257,7.57000017166138
"245",2014,"Mar","101-250",11.6266667048137,7.20333337783813
"246",2014,"Mar","50-100",4.33333335320155,4.18833334247271
"247",2014,"Apr","<50",4.96428571428571,5.74938775568592
"248",2014,"Apr",">250",10.079999923706,12.1066668828329
"249",2014,"Apr","101-250",10.7571427481515,8.32285710743496
"250",2014,"Apr","50-100",4.87666669870034,5.83410258782216
"251",2014,"May","<50",7.70000004768372,7.72499990463257
"252",2014,"May",">250",10.5549998283386,7.55999994277954
"253",2014,"May","101-250",11.4666668574015,10.6633332570394
"254",2014,"May","50-100",6.9938461963947,7.72000012030968
"255",2014,"May",NA,11.2515999476115,17.2890996932983
"256",2014,"Jul","<50",11.789999961853,16.5460000991821
"257",2014,"Jul",">250",13.3457142966134,24.0457142421177
"258",2014,"Jul","101-250",11.9700002670288,15.1700000762939
"259",2014,"Jul","50-100",10.7717143467494,14.7682856695993
"260",2014,"Jul",NA,20.0499687194824,21.5304918289185
"261",2014,"Aug",NA,20.4570896394791,21.3856943807294
"262",2014,"Sep","<50",18.6599999666214,19.7520830631256
"263",2014,"Sep","101-250",12.0600004196167,24.5
"264",2014,"Sep","50-100",13.2630000114441,20.5859996795654
"265",2014,"Sep",NA,20.6890045512806,21.0704053243001
"266",2014,"Oct","<50",17.3745454007929,17.3713635964827
"267",2014,"Oct",">250",11.6133337020874,22.490000406901
"268",2014,"Oct","101-250",12.255263102682,20.5447368621826
"269",2014,"Oct","50-100",14.8368965017384,17.1634482679696
"270",2014,"Oct",NA,17.4430126190186,17.4233311335246
"271",2014,"Nov","<50",14.4768750071526,14.2737500071526
"272",2014,"Nov",">250",9.84999990463259,20.1450004577637
"273",2014,"Nov","101-250",12.2049999237061,15.181666692098
"274",2014,"Nov","50-100",14.1788000106811,13.8963999557495
"275",2014,"Nov",NA,13.2404960632324,13.191191482544
"276",2015,"Mar","<50",3.38071429729461,3.48142857210977
"277",2015,"Mar","50-100",5.15375006198883,4.27875003218651
"278",2015,"Apr","<50",3.77200001239777,3.77279996871948
"279",2015,"Apr",">250",7.90000009536743,7.73000001907349
"280",2015,"Apr","101-250",9.77941184885362,6.82117647283218
"281",2015,"Apr","50-100",5.50411763611962,5.29000003197614
"282",2015,"May","<50",7.47550010681153,11.552499961853
"283",2015,"May",">250",9.39000010490415,18.4800000190735
"284",2015,"May","101-250",10.2412497997284,12.9724997282028
"285",2015,"May","50-100",8.17249998781416,11.0394444730547
"286",2015,"Jun","<50",7.26000022888184,8.5
"287",2015,"Jun",">250",8.73333358764651,15.5066668192545
"288",2015,"Jun","101-250",9.5800000031789,17.3499999046326
"289",2015,"Jun","50-100",8.23785720552717,11.6657143320356
"290",2015,"Jul",">250",9.54200000762941,19.9900001525879
"291",2015,"Jul","101-250",11.8249998092652,20.2849998474121
"292",2015,"Sep","<50",17.6821622333011,19.3613512709334
"293",2015,"Sep",">250",10.8900003433227,25.4899997711182
"294",2015,"Sep","101-250",13.3983333905538,23.3850002288819
"295",2015,"Sep","50-100",13.1234615032489,19.4992308616638
"296",2015,"Oct","<50",16.6853331883748,16.3520001093547
"297",2015,"Oct",">250",6.66499996185303,21.4250001907348
"298",2015,"Oct","101-250",12.8195000648499,20.2769999027252
"299",2015,"Oct","50-100",15.8094736902337,17.1355263308475
"300",2016,"Apr","<50",7.4799998998642,7.5074999332428
"301",2016,"Apr","101-250",9.84000015258789,8.67000007629395
"302",2016,"Apr","50-100",8.26666673024495,8.40999984741211
"303",2016,"May","<50",8.71239132466524,9.72847830730936
"304",2016,"May",">250",9.47499990463258,15.2866665522257
"305",2016,"May","101-250",11.9223809696379,10.6099999291556
"306",2016,"May","50-100",8.55127274773338,10.1032727154818
"307",2016,"Jun","<50",9.53214291163853,13.5178570747375
"308",2016,"Jun","101-250",6.5,12.5600004196167
"309",2016,"Jun","50-100",8.95652178059453,13.3669564620308
"310",2016,"Jul",">250",9.58400006294252,21.4510000228882
"311",2016,"Jul","101-250",12.7912499904632,20.8150000572205
"312",2016,"Jul","50-100",10.6850000619888,22.664999961853
"313",2016,"Aug","<50",13.5150000254313,21.1216667493184
"314",2016,"Aug",">250",12.2575000524521,23.8925001621246
"315",2016,"Aug","101-250",12.3435715607234,22.8935713086809
"316",2016,"Aug","50-100",12.1265909455039,20.9320454163985
"317",2016,"Sep","<50",17.6000001271566,18.8599999745687
"318",2016,"Sep","50-100",12.9610001564026,19.9690000534058
"319",2016,"Oct","<50",18.314333597819,18.2590002059937
"320",2016,"Oct",">250",11.1800003051758,23.0300006866455
"321",2016,"Oct","101-250",13.0545833309491,21.137499888738
"322",2016,"Oct","50-100",15.93468734622,18.4850002229214
"323",2017,"Feb","<50",5.31999998092651,5.32266664505005
"324",2017,"Feb",">250",8.28999996185304,7.625
"325",2017,"Feb","101-250",10.0933333502875,7.01666657129924
"326",2017,"Feb","50-100",6.88703704763342,6.68814814532245
"327",2017,"Mar","<50",4.8920000076294,5.11000003814697
"328",2017,"Mar",">250",10.8550000190735,7.03499984741211
"329",2017,"Mar","101-250",10.2079998016357,6.18800001144409
"330",2017,"Mar","50-100",4.88833332061767,5.07166663805644
"331",2017,"Mar",NA,5.35400009155274,5.31800003051758
"332",2017,"Apr","<50",5.13142858913967,5.27999999182565
"333",2017,"Apr","101-250",9.95615386962891,7.48692307105431
"334",2017,"Apr","50-100",6.12999994614545,6.58235297483556
"335",2017,"May","<50",9.4755556318495,10.9661110242208
"336",2017,"May",">250",9.68250000476836,10.5824999809265
"337",2017,"May","101-250",11.6916667620341,9.81333319346109
"338",2017,"May","50-100",7.436896455699,9.6275861509915
"339",2017,"Jun","<50",10.4712499380112,12.0924999713898
"340",2017,"Jun","101-250",5.4300000667572,10.164999961853
"341",2017,"Jun","50-100",7.50230759840745,11.3000000256759
"342",2017,"Oct","<50",15.1266670227051,15.2100003560384
"343",2017,"Oct",">250",12.0299997329712,15.5500001907349
"344",2017,"Oct","101-250",13.7950000762939,16.1199998855591
"345",2017,"Oct","50-100",12.5790908986872,14.79727268219
"346",2017,"Nov","<50",16.1992856434413,16.1128572055272
"347",2017,"Nov",">250",8.62750005722045,19.9400002956391
"348",2017,"Nov","101-250",12.1919999122619,16.4139999389648
"349",2017,"Nov","50-100",13.7517241773934,15.607931038429
"350",2018,"Mar","<50",4.6804347867551,4.8834782683331
"351",2018,"Mar","50-100",5.11999988555908,5.26999998092651
"352",2018,"Apr","<50",4.74711114035712,4.76977780659993
"353",2018,"Apr","101-250",11.33117647732,8.2123529770795
"354",2018,"Apr","50-100",5.82239994049072,5.60640001296997
"355",2018,"May","<50",8.14714284170242,10.2152381397429
"356",2018,"May",">250",6.46000003814697,16.2199993133545
"357",2018,"May","101-250",10.8985713550023,12.0857144083296
"358",2018,"May","50-100",7.64714284624372,9.67857144219535
"359",2018,"Jun","<50",9.44749999046326,9.47750020027161
"360",2018,"Jun","101-250",6.48000001907349,12.0900001525879
"361",2018,"Jun","50-100",8.2776470745311,10.5323530084947
"362",2018,"Jul","<50",14.2766666412353,20.5150000254313
"363",2018,"Jul","50-100",10.0950000286102,17.1550002098083
"364",2018,"Aug","<50",14.8494117400225,19.888235316557
"365",2018,"Aug",">250",12.6583332220713,23.5575000445048
"366",2018,"Aug","101-250",11.6616667111715,23.0616671244303
"367",2018,"Aug","50-100",11.5295999526978,20.7587999725342
"368",2018,"Sep","<50",18.9864863833866,20.2751350918332
"369",2018,"Sep","101-250",12.4166667302449,22.5099999745687
"370",2018,"Sep","50-100",12.3048146918968,19.5392593101219
"371",2018,"Oct","<50",16.1360000610352,16.8680000305176
"372",2018,"Oct","101-250",10.7349998950958,18.7850001653036
"373",2018,"Oct","50-100",12.0984615912804,16.5838462389432
"374",2018,"Nov","<50",13.6916666030884,13.6766666571299
"375",2018,"Nov","50-100",13.6049998998642,14.3937500715256
"376",2019,"Feb",NA,4.88000011444092,4.86999988555908
"377",2019,"Mar","<50",5.51840000152588,5.82160001754761
"378",2019,"Mar","101-250",12.6266667048136,7.27666648228963
"379",2019,"Mar","50-100",7.87636358087714,5.73363629254428
"380",2019,"Mar",NA,5.15583332379659,5.13333336512248
"381",2019,"Apr","<50",5.59157893532201,5.62315790276778
"382",2019,"Apr","101-250",10.7646153523372,6.18076922343327
"383",2019,"Apr","50-100",5.55074068352028,5.73740741941664
"384",2019,"May","<50",8.41058832056382,11.3605882139767
"385",2019,"May",">250",8.70999987920126,14.8933331171672
"386",2019,"May","101-250",9.28052621138723,9.07421059357493
"387",2019,"May","50-100",7.12912280099434,9.16526312577097
"388",2019,"Jun","<50",5.73000001907349,11.9899997711182
"389",2019,"Jun","50-100",6.53909098018299,10.6299999410456
"390",2019,"Jul","50-100",8.55000019073486,20.1950006484985
"391",2019,"Aug","<50",13.5408333142598,20.1729166110357
"392",2019,"Aug","101-250",14.0512499809265,25.8937499523163
"393",2019,"Aug","50-100",11.8913792084003,22.3434482442922
"394",2019,"Sep","<50",16.3559999465942,20.3116665522258
"395",2019,"Sep","101-250",14.9799995422363,24
"396",2019,"Sep","50-100",11.6842855725969,20.4842856270926
"397",2019,"Oct","<50",15.5355555922897,15.3981481128269
"398",2019,"Oct",">250",10.1433334350586,23.2033335367839
"399",2019,"Oct","101-250",13.2603999900818,20.7987999725342
"400",2019,"Oct","50-100",15.8156603327337,17.055849003342
"401",2019,"Nov","<50",10.8500003814697,11.3550000190735
